,PLAYER NAME,FEDEXCUP SEASON POINTS RANKING,SG: OFF-THE-TEE RANKING,DRIVING DISTANCE RANKING,DRIVING ACCURACY PERCENTAGE RANKING,TOTAL DRIVING RANKING,BALL STRIKING RANKING,SG: APPROACH-THE-GREEN RANKING,GREENS IN REGULATION PERCENTAGE RANKING,SG: AROUND-THE-GREEN RANKING,SCRAMBLING RANKING,SG: PUTTING RANKING,SG: TOTAL RANKING,SCORING AVERAGE RANKING,OFFICIAL MONEY RANKING,TOP 10 FINISHES RANKING,SG: TEE-TO-GREEN RANKING,FEDEXCUP STANDINGS RANKING,OFFICIAL WORLD GOLF RANKING
0,Dustin Johnson,1.0,1,6,125,28,11,5,9,33,23,25,1,1,2,1,1,4,1
1,Francesco Molinari,2.0,8,52,46,5,5,10,16,17,82,182,16,14,11,24,8,17,5
2,Justin Thomas,3.0,28,11,138,47,41,4,45,20,24,47,3,3,1,4,2,7,4
3,Justin Rose,4.0,16,34,33,1,6,17,23,6,15,21,2,2,3,2,4,1,2
4,Henrik Stenson,5.0,26,139,1,37,13,1,1,113,48,157,14,12,40,24,50,57,24
5,Rory McIlroy,6.0,6,1,163,70,82,56,106,18,17,97,9,5,14,8,21,13,6
6,Luke List,7.0,4,5,182,98,67,73,51,15,90,181,29,33,36,24,29,45,54
7,Tiger Woods,8.0,100,32,127,63,65,3,82,11,4,48,5,7,8,8,20,2,13
8,Tommy Fleetwood,9.0,13,23,49,2,10,34,32,21,148,38,4,6,21,15,23,19,12
9,Patrick Cantlay,10.0,10,38,98,32,14,19,7,59,109,153,19,17,20,8,14,20,22
10,Bryson DeChambeau,11.0,12,25,92,17,17,12,25,78,63,32,6,13,4,5,9,3,7
11,Ryan Moore,12.0,29,163,4,74,51,16,44,24,4,163,25,22,56,24,55,71,71
12,Tony Finau,13.0,22,4,174,88,46,20,18,37,119,53,7,10,7,2,12,6,17
13,Keegan Bradley,14.0,58,65,15,4,15,2,36,93,131,174,38,38,17,24,49,8,31
14,Byeong Hun An,15.0,23,19,116,31,43,28,63,54,37,165,35,31,42,41,44,42,46
15,Hideki Matsuyama,16.0,70,49,83,29,28,6,34,60,47,78,13,23,39,41,76,13,20
16,Adam Scott,16.0,44,29,88,17,7,8,8,64,168,165,39,47,52,63,73,51,42
17,Gary Woodland,18.0,3,7,66,3,2,24,11,177,173,114,20,30,29,63,33,26,40
18,Brooks Koepka,19.0,9,8,155,67,54,65,54,56,12,68,12,9,5,15,3,9,3
19,Jon Rahm,20.0,2,16,129,41,27,96,20,52,121,147,28,20,19,24,13,23,8
20,Rickie Fowler,21.0,55,61,40,8,11,21,29,31,14,43,11,8,16,15,17,17,9
21,Kevin Streelman,22.0,25,107,12,22,8,31,4,98,43,161,49,49,78,24,67,77,148
22,Jordan Spieth,23.0,50,61,99,65,36,33,12,49,31,123,32,18,32,24,43,31,10
